x1,x2,class label
0.7813059935422636,1.062983772073353,0
-1.060523847336408,-1.0955499996814952,0
0.6321253589114496,0.6740281575632703,0
-1.4247121071777453,0.5352029348696286,1
1.383160687312169,1.368509769346175,0
0.9454882801858628,-0.049414190613787885,1
0.9071847956199112,-1.024796266169805,1
-0.9775608440170122,1.2095844156506257,1
1.3448815052898297,0.5307284651833483,0
1.2794368528556557,0.9592831484033915,0
-0.8571163867454761,-0.8728766354598072,0
0.9563649003753113,-1.3036108957882326,1
-0.6998147289874339,-1.0417976454365725,0
-0.43436958478926,0.917675178188759,1
-0.4427469473430252,-1.4614165427791346,0
0.5018481467028711,1.21390413578593,0
-1.0625616729105598,-2.0263993237880324,0
1.276296666605733,-0.7594932573014458,1
-2.0235498822735885,1.250516079238175,1
-1.1205814403698324,0.5238864585858407,1
-1.0902972679103282,0.6105447730843874,1
-1.0382517154008803,0.9241315557811305,1
-0.6329881656938112,1.016406376149588,1
-0.6317607586496516,0.6428600469696454,1
0.826735252855808,-1.0035183082623187,1
1.0487932331557412,-0.5422159791886876,1
0.7806465506427813,-1.2019248037048587,1
1.155596943707103,1.265664971651976,0
0.5468798251792087,1.1773420691062157,0
1.292693324711627,-0.6267162121262522,1
0.7659900001367103,0.8242334828052511,0
-0.8349900813879935,-0.7872372506079165,0
-1.4724818968400686,-1.5607724240731318,0
0.8137657287028192,0.9477621438549008,0
-0.5718296799612888,-0.9211164664913091,0
1.0323862288391652,0.5625935449832588,0
-0.71949198426255,1.0756991196828736,1
0.7799292922456206,1.3758752269407555,0
0.6723200909171319,0.8722179839989146,0
-1.6987339546873883,1.4430208704427052,1
1.1341347415950727,-0.5806282952022248,1
0.9247044963517047,-0.9040129077437163,1
-1.0912351697108318,-0.9877907572481892,0
0.7362037580496782,-1.3431036728710215,1
-1.7907319084024294,-0.9007696894530384,0
1.1241942656180015,-0.7530971295509391,1
-1.0194581302220747,-1.1687578481153538,0
-0.7487722287617408,1.2803975864211752,1
0.7448996308872472,1.635429758483137,0
0.6335978357239157,-0.8198466041381478,1
-0.2672276461701196,1.2039554862173458,1
0.9651509819947908,-0.768225192986879,1
0.6142811979043002,-0.23915612264220112,1
-1.1614098712563492,-0.8436949900204538,0
-0.5335557564773822,0.9875819657739164,1
-0.8374510375338721,0.9558546381483138,1
1.063421610540308,-0.368147167909197,1
1.618500663982209,1.259732287432295,0
0.5208911504528699,-0.9195898276863576,1
1.017297225388624,-1.0439789407374438,1
0.6504812390152527,-0.8576912705777001,1
0.8712016751340054,-0.5231371376118508,1
1.0573976656552606,-0.6647678712028865,1
-0.3236352280750191,0.7210032271655243,1
-1.0121782680062938,0.7993857961460038,1
1.2480524637109824,0.6547143744226231,0
-0.8605359618036672,1.3094797714308755,1
0.32361720298287316,-1.1774152731449536,1
0.459636782621324,1.2829872928485506,0
0.785782665528001,0.8161771761201285,0
-1.160854690418603,-1.0969967285445847,0
-1.0376512346141629,0.6660418424714266,1
0.6557036128196789,1.4935485469759968,0
-1.2066754041746157,-0.9487551178344364,0
-0.6131495436565861,1.12212793744,1
-0.78664415042852,-0.6817897403646818,0
0.17889893473536647,1.684970607061739,0
-0.8309359748948544,-0.12557192242890441,0
0.5333969468017946,1.3142089332834437,0
-0.917111152640894,0.6457063947806837,1
-1.2142504683034325,-1.07868101285736,0
-0.6941865762377388,-0.5794969314826999,0
-1.0908035766122663,-1.7163297324082474,0
0.32679644875241803,1.0970213791686672,0
0.4897807589094453,0.7411051781169696,0
1.727692691697255,1.4177522928796995,0
-0.9424989303057096,-1.3921851156740905,0
1.0338164394906624,-0.7557503519121614,1
-1.1714704698970855,-0.9513559408032857,0
-1.0286196927906295,0.796822743802431,1
1.1285254852774065,-1.5756062058189984,1
0.694005749993161,1.1754475088380751,0
0.907597310176984,-1.0518401945221034,1
1.2396307157730428,0.8355749931044393,0
1.1958578973005773,-0.8991993598356147,1
1.4807261549734287,0.1673037625140909,0
1.050700825900583,-0.09114354349256139,1
0.8912642218720326,-0.901156879993239,1
0.6934182211884385,0.781316329532603,0
-1.4518523887371355,-0.6144638528710337,0
-0.9650135028938545,0.8273844354364162,1
0.8396956799628819,-1.230596312631852,1
-1.0402980895521023,0.6623252233884118,1
0.9132468095898831,0.8218358547226506,0
-0.8411103392682209,1.0401063910262036,1
0.5594035385443009,-0.29375420615256104,1
-0.5631135741837974,0.7742584643993151,1
-0.49471481425230757,1.0543349351113798,1
1.7796453858793517,0.5380390317447831,0
-1.048174956271411,-1.5016024579037837,0
0.07804762219059581,-0.9353698330079456,0
0.3890099708313575,-1.1591080859906107,1
-0.8343382420838531,-0.7431554395675181,0
-0.9308633550331028,-0.03431983292354866,0
-1.6384458424638935,-1.1504641710680774,0
0.8147035766000041,0.3119247399151989,0
-1.0900581022867937,-1.4283458437004746,0
-1.2621286961682971,-0.4518413979985028,0
0.8879984050420872,1.3016259357960147,0
1.418676140676506,-1.2623175662399555,1
-1.1352536924951302,0.762524546843009,1
1.0305984602696603,-0.38146195090884116,1
1.0389583754636675,1.4140293905891606,0
-1.5707667575969215,-0.7777451065960357,0
0.6139648413902277,-0.8998059047698059,1
-0.8464805347201027,1.1827909994583985,1
0.7311479300955186,-0.8989082381957771,1
1.2452437586271135,0.6881694540122827,0
0.7406085225369123,0.766338723211945,0
-0.31511364611476017,1.0658114605577613,1
0.9943430985279457,0.7796611399385207,0
-0.863207601223432,0.5683414874302841,1
-1.0253563071935134,0.2880578366793361,1
-1.2711241426977602,0.4321712475403908,1
-1.253256090479728,-1.0639906128312446,0
-1.1600831254325368,-1.9487302842803431,0
0.7728617702835741,-0.8697958879805691,1
-1.1484738634523883,0.7838414882470985,1
0.6732499800889824,1.4911120661370307,0
0.6155400042668754,-1.0277792618649881,1
-0.35632791378795453,-0.2770142273137524,0
1.1790038932026419,-0.889211864035357,1
-1.0636104649317153,-1.3338291081319675,0
1.0678325738924679,0.5235817625220535,0
-1.2065785791206145,1.1566111460248978,1
-1.095005360894372,0.7350724379148486,1
-1.943319175989703,1.3499188938110172,1
1.2072657786487786,-0.5171823220656748,1
0.6362330278494853,-1.1033735483588023,1
1.7670295035534735,0.393282738013247,0
-1.0853439840864605,0.9586960958150861,1
0.8757973219329327,-1.0484661792669432,1
0.9012460053126451,-0.8132653273464086,1
-1.112963367691989,0.9909106252282261,1
-1.2486792244998124,0.20667375085152093,1
-1.0609977804358928,0.9051470845243489,1
1.2902635392189372,1.749722905046548,0
1.302488846012434,-1.1497517925494127,1
0.2987034987621742,1.6432276753710027,0
0.9476376735699624,-1.5668520500138938,1
0.6285296748086759,0.2934686098371885,0
-1.65780118841945,-0.7698916193145307,0
0.7980923404430058,0.4224338368002385,0
-0.929959029542513,0.36522426182295703,1
-0.7334770235018834,0.6562682945112818,1
-0.13593408749160624,-1.4995483804840182,0
-1.00703109390309,-0.3509169175417814,0
0.43085833044494987,-0.4438890875590858,1
0.9106053833514234,-0.8204904215304887,1
-0.9263044207500389,-0.5120875901779373,0
0.9198369992292186,0.6562319066657477,0
-1.5205781205243412,-1.483723492752824,0
-0.596012571631922,0.6048634243839283,1
1.0281697546052113,-0.7155492225822128,1
0.5435980276358763,-1.2228465514203557,1
-1.0545535131397086,-1.255346565728821,0
-0.9977727727598088,-0.7447407847128535,0
1.0063168736287313,-1.3636371632323292,1
-0.3044003498613342,0.4071443255252956,1
1.2047534158664397,0.49071226521171296,0
0.7940074559250258,-1.565786897510743,1
-1.1063368595782228,1.2115292350419162,1
1.159715351120311,0.3390685835440307,0
1.2143789577575588,0.49257125277746816,0
-1.0434703580000297,0.4634649773573642,1
-0.9033883167741588,-1.5163739241326768,0
-0.5942137433855272,-0.950487043739885,0
-1.045522568525959,-1.1999256519084747,0
0.9230291897628462,0.9862180437375159,0
0.8864345635777892,-0.7948987617100206,1
0.6804842471752792,0.7951619347894161,0
-0.46531583501771506,-0.8844267676292805,0
-0.39215372361805356,-0.7628400693544017,0
0.7806232498939073,-1.0244703766720407,1
-1.4255031105711713,1.1110473375345615,1
1.2688890558585146,1.0441424183535852,0
-0.7924987934696649,-0.16635766096575114,0
1.4403906501857622,-1.0194939145516762,1
-0.5870392609856324,-0.40351781893267075,0
0.9611454476672272,-0.5636426002370674,1
1.0384025858864045,-0.603566029049914,1
-0.8293391231985977,1.4402791159652863,1
-0.7181896633608805,1.767920274325023,1
1.077508102361648,-1.560119412798328,1
0.719637120342898,-1.0211799025641823,1
0.878614972848381,1.3444705298317507,0
-0.5606318122017724,1.1136446475218893,1
0.5981292089583998,1.0691677551929915,0
-0.3989627776574007,0.9809000703586731,1
-0.6101606473860837,1.0472033006682449,1
0.9756885136045358,1.074705778691106,0
-0.9281899540650402,0.8079445779277378,1
-0.2448302858381661,0.8993757467814997,1
0.5478992201989491,-1.4331490841862238,1
-0.30900642865478845,-0.8479498384163855,0
-1.6623032311349972,-1.106254625627281,0
0.4758352935573796,-0.5531077906751792,1
-0.9987297853360605,-1.3061575030820831,0
1.2879730997534222,-0.12494244737185843,1
-1.3802308187716865,0.7119213032288398,1
-1.316250398666018,0.8852157674906214,1
-1.2030351627938802,1.250926851128872,1
-0.0605946551830842,0.9701264324775312,1
1.0639266357085782,-0.4318336066873725,1
0.9537450666497236,-0.9022365602382171,1
-1.2181846031380192,0.39520917533860467,1
0.8140118122641499,0.962898450543363,0
-1.2815985539091082,-1.448508912420273,0
0.6041509079242887,-0.9930656870222448,1
1.186757233835662,0.9285294072048521,0
-1.1278984691044742,-0.8091585144227019,0
0.4985365275889021,1.2578168229356885,0
1.0289623027945185,-1.2024439991566322,1
0.8797483845993326,0.8178333749136022,0
-1.083159604340138,-1.1465901255856328,0
0.79382433235295,-0.5638827907092553,1
-1.2004243623199136,-0.704217922345091,0
-0.5405212144412368,1.1872901008036274,1
-1.7447289219236444,-0.7608532824626066,0
-1.1360564220868055,-0.4954867859351637,0
0.3598119120668703,0.9503671531690275,0
-0.7763132205220699,-0.9208033888720394,0
-0.5120564014281737,0.8765477760334695,1
0.866699846805664,-0.769512216766651,1
1.0591139165294978,-0.9643136720102373,1
-1.4430854031154505,1.6327841335506903,1
-1.327378876739217,0.7261645513450039,1
1.064552999917614,-0.8383751054694725,1
1.1749124418733032,0.7580261130378134,0
-0.844053823400353,-0.9268092118977291,0
-0.7170120315289539,-0.7470718237804697,0
-0.5356520072033403,-1.2739194438344703,0
0.7719944890337044,-1.212893807826029,1
1.2786359114441719,0.8702447485810498,0
1.1870982166242572,-1.2977829130929284,1
0.7941410196361515,0.9846674005858211,0
-0.32668351336702256,0.8578285239474711,1
-0.27776914940430547,-0.6569700733337701,0
-1.21811130320408,0.7356632219989537,1
1.0761863271273777,-0.09060654393672098,0
-0.21412394641653076,0.9217208450485945,1
1.1888451807653344,-1.4572616549466237,1
1.198535764748661,-0.502769831096309,1
0.6822347649912776,-0.7882138142356735,1
1.517022758912243,-1.0031496356086262,1
-0.013985808380075956,1.1670727843963487,0
1.4948681843199487,1.4665112747130666,0
0.8555527982019331,-0.8736581602858895,1
-0.7955740490172315,-0.5597884517773801,0
0.8907023110359507,1.0778659852301296,0
1.3234156722126038,0.7607182410304435,0
-0.6353293139423802,0.828632064203005,1
-0.8005285584718431,-0.7173395427670534,0
1.8617956239037452,-0.2585385376820606,1
-0.7203765748901196,1.0438331365305686,1
-0.7877437566734412,-0.769025682807958,0
-1.1394742064496743,-0.338442943598922,0
-0.6950774736597871,0.7088636554646702,1
-1.0004720843090604,-1.0191824422902964,0
-0.9621199528767871,0.3841240843080645,1
0.2481841820061832,0.751692507378054,0
-0.8290726675488991,0.9854950900566882,1
-1.7146182730307498,1.4111533961339258,1
0.7082346890527967,0.8398098918901238,0
-0.828241438063286,-1.2344615896070534,0
1.3414357591222947,-1.0987095918448266,1
-1.4518683387618205,0.34617958132183724,1
0.3328161413569573,0.84905339302559,0
1.3968692767003905,-0.7248801540760752,1
-0.3567841865258989,0.49724052277137964,1
0.6444943734637381,1.125090542024461,0
-1.2936121397229323,-0.9368124738776434,0
-0.7739639361577758,1.3570060595716509,1
-0.27549743482945505,-0.5432157430185786,0
-0.6399642855143926,1.133805115457157,1
0.6797928483564895,0.9388294331733273,0
-0.5719465904502499,1.1761621334663634,1
-0.7334905704981335,-0.5235486413305603,0
-0.6220098224950728,-0.8795064581279788,0
-0.6142469064649998,-0.9062910733384955,0
-0.9345326288897844,-0.8272908480912693,0
-1.045966167447599,-1.1216034763517462,0
-1.2885457216689857,0.5607331616881138,1
-0.537673673384778,-0.9347686880965549,0
-0.590277510260216,0.8272522185716316,1
-0.7077253604951814,0.8049780548041204,1
1.3675539533805408,1.0434871729649557,0
-0.79968981311363,0.8765697874816221,1
0.6368843312382438,-1.2412818084120743,1
1.0345658017464112,1.150637052471657,0
0.986041821344405,1.065959520541025,0
-0.8588439870981954,0.20820924881417094,1
0.5974148574126997,-0.4264577445906332,1
0.5570026029252813,-0.29096773023418815,1
0.42260573437929966,-0.5904736226420924,1
0.7621565687489907,-0.8107062455431037,1
0.7456124132991632,-0.93569297586893,1
-0.7466226798976167,-0.8057845702965349,0
-1.451263547710405,-1.3525949333665668,0
0.5893965335217345,-0.837478599334346,1
1.4463301264408903,-1.0588751076438396,1
0.40371264415314234,-0.17483251716669554,1
1.3495954679799127,0.4738705091905488,0
0.4955919303080284,1.6406015380495071,0
-0.6147136638516211,-0.40902965492199456,0
-0.8388172752331248,-1.3518720361355574,0
1.2724157019116977,-0.9725882872694233,1
1.4327352765464898,0.6740650828943572,0
-1.0699042750599168,0.7790450959732548,1
0.2803789367858287,1.0926723406192205,0
-1.186886918409184,-0.8360824075031239,0
-1.451810423687859,0.7610983584198271,1
-0.5339212863752544,1.1030094754214401,1
0.9225349614567826,1.0663226377943,0
0.6879317628473851,0.7358292128275554,0
1.2690920107888994,-0.739080025499422,1
1.1770955937675953,1.076714591109277,0
-0.6717160616919413,-0.003228442762960022,1
-0.9383840283168531,-0.9087422914909005,0
0.5209772914975366,0.9462937440607732,0
-1.1438939956940992,0.6251048263136008,1
1.2098679264189025,0.9718091610015857,0
-0.30887012997973645,0.35817248139318025,1
-0.05319844385965487,1.1497104392755524,0
-0.6471738755397253,0.789410136014035,1
-0.53173249898647,1.1470381280742064,1
1.4784245791472554,1.6230802716616255,0
1.091691753570131,-0.8426033386853894,1
0.9184129594015348,1.0843754759793716,0
1.449959274107483,-0.6197842947205362,1
1.1835669001998548,1.4050214722519756,0
-0.7570819895494014,1.1254008199180376,1
-0.9107146712779243,0.7091838637533904,1
-0.7505524351852177,-0.8722985683219556,0
-0.5696056403144383,-1.0064614356737307,0
-0.992583170420623,-0.9485691866957053,0
-0.8760874545109949,0.6865104782863674,1
-0.6008273870980045,-0.48936297677019264,0
-1.0243825592755231,0.19349298830075512,1
1.354370777140758,1.3234470808323737,0
-0.7084320445161557,0.9808500289399399,1
0.4266603188891261,-0.9234311124909406,1
-1.6606316881072307,1.1436111373263786,1
-1.0198837279936233,1.339703662364049,1
0.9649098548626205,1.1411334027964382,0
1.6726028196867881,-1.0208401734044432,1
-1.1387342793702864,-1.317852672673592,0
-1.6361927670256868,-1.2432946218882022,0
0.5428136938038672,1.371727350717942,0
0.6107741926307642,1.62828385659877,0
-0.3587899215079129,-0.7051924718836433,0
0.7760731015862018,0.6527726200613706,0
1.0130394630185808,-0.8342754599215136,1
0.34424931091093314,1.1512007137706128,0
