x1,x2,class label
-1.2050336537178945,1.5646732898393079,1
-0.7807105741783934,-0.8560864227138196,0
-1.509204397476762,-1.2338965441104055,0
-1.0318087983779833,-0.9939338411314658,0
-0.8751308541273702,-1.0474097768888049,0
-1.3408665903494346,0.9444220301262156,1
0.9478668823189335,-0.5898775994396596,1
1.1017928306267375,-0.27103467596302855,1
-0.7500750032505076,-1.579887330534166,0
-0.5967505320456731,-0.8066008949874582,0
-1.3525468499129982,-1.3267723635500797,0
-0.5717200962167428,-0.3898025304153678,0
0.6072394989763853,0.7146634918868492,0
-1.6164941333827454,0.8618743001665813,1
-0.8445460592464822,-0.5110816224406006,0
-1.1033420691052154,-0.022680472424856782,0
-1.0866587598085635,1.0636280612149416,1
1.5452664581787028,-0.7973809399341155,1
0.9509393206645933,-0.9862459459109737,1
-0.8456161257195288,-1.5622025151020762,0
-0.46660305134876595,0.8563576334127342,1
-1.2130584711870687,0.8463607085206132,1
-0.9490871503858932,0.7200039426549093,1
-0.667840832951023,-1.0484601249487482,0
1.0896655250849645,-1.1281946165116266,1
0.5050135538161301,-1.0396888923346743,1
-0.731017526222299,1.0590168823488495,1
1.6511291118087281,1.0703390298212063,0
1.1492550819693432,-1.2706429445862024,1
-0.5403122516754452,-1.1110581944561218,0
-1.1264898867992328,1.1018848136105357,1
0.449222027637096,-0.4398174766779579,1
1.1220639587931536,0.8641746954726975,0
-0.9663675841498722,-0.7596556032921673,0
0.9060621939194698,0.8877560331426849,0
-0.7093688649106793,-1.3797619589879904,0
0.8136093042903083,-1.216684158532881,1
-0.6800815830734992,-1.4847717454071263,0
0.7952837156544562,-0.5174504180795044,1
-1.4680019124188795,1.476341883343489,1
-0.5693921995956657,-1.9139031079673776,0
0.6822375589991169,-0.29084108033907485,1
1.1007873162688362,0.36322730005058373,0
0.829947863675562,0.5130795248755328,0
-0.6330486953352503,0.8792639332772678,1
1.0121266908137145,-0.39831222527719323,1
-1.1970236483413927,1.0378237237193462,1
1.5118875054083893,-1.2002428894673174,1
-0.6188281640231784,0.48735428318080226,1
-1.0909684846623753,1.248591911014135,1
-0.7455014646215111,-1.0441409218981739,0
0.7866863333823773,0.9617793916706788,0
0.21376210248603827,0.996441262508026,0
-1.762830277781928,-0.8159200289022223,0
1.219207483974514,0.7559340344075557,0
0.6489426105356153,-0.9266185355848736,1
0.5800412535697614,0.7766258792161905,0
-0.43899274611132827,1.1534325103292973,1
-1.2611565127372826,-0.9737896125342366,0
0.6878893004050615,0.7836356757372331,0
-0.5127789990938985,-0.9942088322352807,0
-0.8265249317320981,1.487287322107542,1
0.5126894002335396,0.6589310725309434,0
-0.7081569337764653,-0.9899725200592437,0
1.3093561943150422,-1.6597568620112597,1
0.6284491769378041,0.3888562980466557,0
-1.3385777107425356,-0.6200949530359555,0
1.2746277963623494,-1.1011838255197235,1
1.1980699995058308,0.9744917122531893,0
-1.9524938123167692,0.4909033405153779,1
0.9820150826005003,1.460973839508322,0
-0.5929000945478089,1.1603941817105625,1
-1.1106551126262403,1.3099970568102546,1
-0.7402360309136596,0.571747515409634,1
-0.9510320072260303,-0.4062220028143585,0
-1.591343211099942,-0.7967882247778718,0
1.15340963068379,-0.4989581711117288,1
0.858413136736819,0.782205497390509,0
-1.266404928673709,-0.8208319684770005,0
1.0862357243553906,1.1756217744417816,0
-1.7506229328596397,-1.2835714099581526,0
-0.9561879132623957,-1.2709054952098822,0
1.0321952640883465,0.8911165706309576,0
1.1947068921509194,-1.3130840740701857,1
1.042685696195951,-1.4140949892115968,1
-1.4042807856604496,1.1257362389084176,1
-0.9817137320649277,0.7399256954428846,1
0.004549183270731847,-1.7324371524225852,0
-0.7487330984502305,-1.2623196180203113,0
1.4351198726512726,-1.0953850000215999,1
-0.6106406132322701,1.1062681757695574,1
1.4581503988837932,-0.7546500843162515,1
0.9401216149651754,-0.9337976150457739,1
-1.436869432832388,-1.1248297677391967,0
-0.8117019984593226,-1.7600679135672628,0
-0.6323020611557991,-1.5181664246442013,0
0.44286251387614595,0.7577086594752754,0
1.0301980277179577,0.6001118237934565,0
0.5014150274429968,0.8125102720525466,0
-0.7244164522711057,0.7298113512468151,1
-0.824962041390704,1.3143213312556568,1
0.3220816794749135,-1.0572930118312946,1
-0.7955903028117624,0.8738184650697917,1
-0.4273109013657134,-0.9454118600139348,0
0.990372200011917,1.1602498880020995,0
-0.3760542280635279,-0.5952826767995261,0
1.1127487677313863,-0.9178484126987668,1
-0.8689400364187218,0.20012747421012403,1
0.6858517116040962,-0.5525804904819288,1
1.6389533522584552,1.470606380422841,0
0.8794452000378883,1.3227588922090636,0
-0.7674779646234582,1.3682594261661696,1
0.6968709320158619,0.7505717829103833,0
-0.8497316238748789,-1.0497378442107996,0
1.0057354187393623,1.285645776429627,0
0.6111299097782208,-0.7877224099887655,1
-0.48137719859338496,-1.1401904635046254,0
1.2796833980988342,0.8715856342478392,0
-0.8789126962046008,0.9763014003796812,1
0.66295009036419,-1.236243428830224,1
1.1764588159585683,-1.1679421071520695,1
-0.511324902859311,-0.4317614009095101,0
-1.2572767689333149,1.897302991873337,1
0.6762187239866823,1.5363261679909865,0
1.0082062283675914,-0.8725470468642962,1
0.9365986136074377,-0.8717265498129111,1
-1.1779783024938764,-0.658631554877004,0
1.0927369785590924,1.0496289810693555,0
-0.8120313951883846,1.2863535943961493,1
1.2729474416302318,1.0519381289114949,0
0.5917198492743875,1.3371748706358537,0
0.6519636339264823,-0.8961905779909098,1
-1.208905982297131,-0.5064186009978574,0
-1.1143788526107994,-0.5078460268015179,0
0.6473754513403548,-1.234116494027314,1
-1.0254284587157931,-1.1877592509509145,0
-1.1042806753650125,-1.207691221894697,0
-0.9940628746189366,-0.5851414832770954,0
1.3281672559813955,-1.139996732064192,1
0.8298482153126988,1.2217075414379261,0
0.7681204926313586,1.6059651974477949,0
-1.421802183226005,1.6418780284787475,1
-0.5008702630508468,-0.7261639236017293,0
0.9435061703128248,-1.4834397382109161,1
1.1049366885161183,-0.8537416245543662,1
-0.8242953201441577,0.7773728726885744,1
1.4788321952318402,-0.7168758769314242,1
1.116141313211248,-0.9508989879304731,1
-1.6911807851466845,-0.8628185531539977,0
1.3550548834286014,-0.8449116763226764,1
1.077403263227294,0.6757679819673661,0
1.1530238076540376,-1.2929918833617216,1
-1.0561943326294243,-1.358340843673048,0
-0.965702230707146,-0.8737459174406498,0
-0.5743928140001433,-0.6945133087210087,0
-1.367432964049626,-1.0201786520639036,0
0.945718905591309,0.8584345404951091,0
-0.024993316321123685,-1.3318211473474952,1
0.7321746607370372,-0.6714496848230477,1
0.9884835412348087,-0.3343458030240983,1
0.542713544357535,-1.3064582992445384,1
0.9083790967346068,-1.005118893449019,1
-0.8464306950201751,0.502432142345822,1
-0.7282664562457437,0.8073615891900732,1
-0.6386905472492858,-0.5898295923296667,0
-0.7734945716023172,1.5102564049502432,1
-0.9138324357304358,-0.6439268959233386,0
-1.2566689388497017,-0.8155484703358801,0
-1.2644155668439911,-0.5349100653207077,0
0.933337725009531,-0.3321966220212984,1
-0.8583230147498416,0.5774522814477038,1
0.6748055379778602,0.4814867513901793,0
1.1111568746959788,0.884526256835086,0
1.6242586140506001,0.4324154476560846,0
-1.5610977830451223,-1.386622773422618,0
-0.980345271415857,0.8779083043069354,1
-0.6636232409818936,0.9454466018446298,1
1.060424836408038,1.1865111274086937,0
-0.7615975754778919,1.1281120828544844,1
0.9812431054787895,0.8099274656683172,0
0.8177425391772914,-1.1507273145968042,1
1.0943367834972717,-0.28560664059217883,1
0.4762733293142622,1.2370904337161572,0
1.41814155314871,-0.8328612573648858,1
1.1548021553176275,-1.400664881221706,1
1.3349192834354553,1.1676766737727742,0
1.4805764164452953,0.8518365679014616,0
0.6269244176385979,-1.4226345771185265,1
1.7226475999333133,-0.9413602105682292,1
1.1241567378924615,-0.8178789753703201,1
1.1990184837530569,-0.9322730745538358,1
-0.7172709471527682,1.189949058646975,1
-1.2980043156016,-1.0366896219658206,0
-0.4198315389405974,1.2603394821173133,1
-1.2621109217379447,-1.3718757209146997,0
-0.958457568292384,-1.5178366146419273,0
1.1064939158808396,0.10465865476416394,1
-0.6337512458219294,0.7724860370267106,1
0.8003383045929353,0.9845371304559167,0
0.9036192325746618,1.5560718829320026,0
-1.3382843936586404,0.4813678262167632,1
0.40292196981049916,0.7460594062013014,0
-1.0961160158206287,0.9280890239054004,1
0.554050401452824,-1.1293353325533173,1
0.9866175936785601,1.012373248376607,0
-1.0833817908217886,0.28689606073752355,1
0.8924624918065149,0.6835983715431377,0
0.6898196608594394,-0.7348833677494087,1
-1.1748043234282985,-1.0148316285874048,0
-0.174907389489406,-0.9246037783619093,0
0.7789082727910278,-0.6423357156706754,1
0.7605946480334953,0.9335613815808135,0
0.5050661016969862,0.7664320547588231,0
-0.9493881865260496,-0.8369136369906612,0
-0.9308539977216596,1.0504884579970735,1
1.0615836849406486,-0.9613008581145138,1
-0.9660519742315219,-0.4923076542313845,0
-0.8499481397057809,-0.29487109827586533,0
-1.3531114901773942,-0.43051110421488387,0
-1.196642978147086,0.486213177046464,1
-1.4646710837807875,0.4600198889841639,1
0.7746482252368588,-1.3110983560843006,1
0.6466259996821283,0.3993667262981215,0
-0.8469525396729647,1.2503595720943346,1
0.3053656403441962,-0.9495174181371012,1
1.2835997643222166,-0.42036704667319497,1
-1.1087715701527388,-1.267538645307201,0
0.7086047338918401,0.9078490218342311,0
0.6116063237576477,-1.2382138015662905,1
1.8089039170649375,1.273840783551944,0
-0.8413246172390899,1.1220780666819976,1
-1.0142787353144336,-0.9751315285496134,0
-0.8810185279128108,1.5057664369098616,1
0.6125011551156304,-1.4741133287194108,1
0.4661694772954599,1.212543111941608,0
-0.5765009532892391,0.8784826928397453,1
1.5611662374969297,-1.1990001434673148,1
1.3641378931292758,0.8610991490620612,0
-0.43050375916367856,-1.2321484838151806,0
0.5474706010909145,-1.0685536282286687,1
-0.9859937774001624,-1.204702103562975,0
-0.6327780411812594,-0.5303517775333125,0
0.8523968720878948,-1.1571463205029429,1
-1.2762784286650117,-0.7926720935087358,0
0.9326981197981947,1.5826950741275208,0
0.8851831261606999,0.6774682356475118,0
-0.869064779786902,0.4111981034535513,1
0.5594460080446417,0.360097093881398,0
-1.5853928610021886,1.0781360579432255,1
-1.272363832148868,-1.1993680790273553,0
0.5415951684863155,0.40589096175996414,0
-1.105078088251937,-1.2943536229481325,0
0.8003199481970373,-1.4050301954887998,1
0.668578240505929,1.2733934054884068,0
0.7283444968721452,1.0798671153118624,0
-0.45046749060472807,-0.8305984372339319,0
-1.0468271888910359,1.669912822460335,1
-1.0060254155112702,0.8365532583668058,1
-1.544756340442959,-0.7660725792089078,0
0.7401827417413357,0.4937636824409651,0
0.8705948772583297,1.7555338246405146,0
1.5802761908553415,1.074033238870704,0
1.4178995530806273,-0.9714446223215958,1
-1.7927309346592175,-0.591061172385916,0
-1.1223581481613922,-1.080993578282646,0
0.7445361754571851,-0.9003963578800479,1
-0.2499203846404808,1.087424629458508,1
-1.2151682107174038,-1.3187391381435263,0
0.5757948249209314,0.8001436623235191,0
1.1424655998465187,1.0554949001916043,0
-0.9446571038426428,0.4509085089324277,1
-0.7647325273882729,0.7409517009298378,1
1.1652178740469317,0.3335997453509665,0
-0.26954680892449595,-0.9570507094580002,0
-0.9082796093731293,1.1512052600773532,1
1.1842023041702057,1.182170813951833,0
-1.1191830782327299,-1.6000197629733153,0
-1.2767578913203104,1.4213104042045794,1
-1.0859883983921035,1.450653592891141,1
1.0789077165047178,-0.9791443711835529,1
-1.3071233832679743,-0.6071407314567091,0
0.6630742265046075,0.6287151402076722,0
-0.5991020088089749,-1.8830474217699655,0
-0.5194815338277325,-1.847648675908253,0
1.01163573433405,-1.5244397766669338,1
1.6185003056639304,0.5684101296422983,0
0.4513749481059829,1.0251731208392052,0
0.3781065718321696,1.0884352723727215,0
-1.1406493012809755,0.5051717090224012,1
2.0998455806563,-0.8386731416830264,1
-0.26228188768749416,0.7828281751744447,1
0.7516860305659103,1.1548637336937035,0
-1.3902371734004833,-1.1231315129159691,0
1.6118652774915847,-0.9868492759180131,1
0.846660871784576,-1.2235226019755316,1
-0.99986154616331,-1.2434031749825412,0
0.9233336395903314,-0.6067156210640859,1
1.7631719688412124,0.9116336265813015,0
1.2649450166069562,1.043588340258926,0
-1.3589570141192517,0.7434569179743477,1
1.2079116098034701,-1.106136428454638,1
-0.5907590702313257,1.4681286273649,1
1.1850274574719801,0.8685696549703941,0
0.7787748083825812,-1.2254038961088356,1
-1.0852419399570574,-0.7602052155885268,0
1.8869284913670263,-1.0565443598199835,1
0.6911354695885833,0.11098767825397306,0
-0.8124826470071282,0.8135801726056864,1
-1.538519833082797,-1.234553762616796,0
1.2477139899133278,-1.2036395119532621,1
1.795425483296153,-1.3777829831646915,1
-1.1486694584796246,1.2913346410895212,1
1.1025491137197228,-0.7939091878162176,1
-0.8972798812815697,1.036892598735037,1
1.1222908400767069,0.9596028147845934,0
-0.33238812053709604,1.1649985107480563,1
-1.2058168859185374,1.0266641560437257,1
-0.9144681458881756,-0.7147833758587337,0
0.9533849911713747,1.0381753237450122,0
1.1212471580357146,0.7157873660599575,0
0.44632670714273565,1.5358048775413893,0
-1.0597020095323995,-1.0711553719359779,0
0.5789177330534968,-0.818504594695706,1
-1.0950079434689666,1.2707676479885912,1
-0.634529521237874,-0.7774473990318861,0
1.1417526090029668,0.8506837693063476,0
-0.4034043125738989,1.3080178105873563,1
1.0109750445806884,-0.9406743931056449,1
-1.4154364777739747,-1.1877890488606924,0
-0.6877611921161617,0.6954499078436965,1
-0.3201150665753495,0.6245245539523214,1
-0.7321470882249363,0.6106278423311224,1
1.2138388911072187,1.2294336644455999,0
0.9410403938433625,-1.221775817746629,1
-0.6175379414384323,-0.6926651598060036,0
1.3039006047908623,-0.6508985533264043,1
1.0355912660986184,-0.7566789824133817,1
1.1837924876753625,-0.6157948114063393,1
-1.1680459031576926,-0.4318260729416986,0
0.9059046069981779,-0.44602407401114813,1
0.9470987631185876,1.1084207427204225,0
-0.7927494160732377,1.1663983436142682,1
0.5937597834349564,0.9462131035736212,0
0.9060578916046758,-1.4341564251115653,1
-0.7622113762686823,1.0176669038052772,1
0.7576168486234625,1.103885409968545,0
0.436085559209496,0.4327977774343893,0
0.07226696965240828,0.8534332558484382,1
1.0127955252183902,-1.281454045061258,1
-1.5020616524026107,1.7507172016143322,1
-1.0798448713615052,-0.8416689238916703,0
-0.012427555319766451,0.8496165961958283,1
0.6537862976669452,0.6237796039291436,0
1.044434845506311,0.6136273144304405,0
-0.6168563040101647,-0.88660371705677,0
-0.8365906086087974,-0.7639499785043806,0
0.6009656948505112,0.20004272479002375,0
-0.5629254245559663,1.0100457830215457,1
-0.903988358310839,-0.6263554727465802,0
-0.9321558576161968,0.5788149189894478,1
1.0750638059270754,0.5259087595823828,0
0.32597478400232316,-0.9328772003960243,1
0.6945685498918519,0.7939916954552506,0
0.9143135672794319,0.4983663309779597,0
-1.3621877494968906,1.080231789243105,1
0.6608610454143902,0.41934575203891544,0
-0.892720749220613,1.2125848785881856,1
-1.409633462120327,-1.6308683905200727,0
-1.4902201597870228,-0.7550462289681075,0
-1.065947571052325,0.755178978562288,1
0.6194702190380585,-1.1252428961145207,1
0.7924835153586393,0.8392748980347706,0
0.5824660535553555,-0.7492504204088355,1
-1.593474742760761,0.6717209606658276,1
-0.8126713302735353,-0.2685423108377772,0
-1.2865242319246575,0.6554588884829766,1
